[SERVER] >> Server started on 9339 port!
[SERVER] >> Patcher started on 80 port!
> test
      table: [Circular *2],
      name: 'Undertaker',
      lockedForChronos: false,
      disabled: false,
      itemName: 'mortis',
      weaponSkill: 'UndertakerWeapon',
      ultimateSkill: 'UndertakerUlti',
      pet: '',
      speed: 820,
      hitpoints: 3800,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 89,
      ultiChargeUltiMul: 134,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'UndertakerDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_undertaker',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_undertaker',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_barkeep',
      spawnEffect: '',
      meleeHitEffect: 'Dummy_effect',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Mortis_kill',
      inLeadCelebrationSoundVO: 'Mortis_lead',
      startSoundVO: 'Mortis_start',
      useUltiSoundVO: 'Mortis_ulti_vo',
      takeDamageSoundVO: 'Mortis_hurt',
      deathSoundVO: 'Mortis_die',
      attackSoundVO: 'Mortis_atk_vo',
      attackStartEffectOffset: 50,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 130,
      heroScreenScale: 200,
      fitToBoxScale: 285,
      endScreenScale: 95,
      gatchaScreenScale: 170,
      homeScreenScale: 260,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: 0,
      heroScreenEmoteY: 20,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -59,
      flyingHeight: 0,
      projectileStartZ: 350,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_UNDERTAKER',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_mortis',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 350,
      attackingWeaponScale: 165,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 1,
      rareSetUpgradeBonus: 2,
      superRareSetUpgradeBonus: 3,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'MortisTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 2,
      defenseRating: 3,
      utilityRating: 4
    },
    LogicCharacterData {
      globalId: 16000012,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'Crow',
      lockedForChronos: false,
      disabled: false,
      itemName: 'crow',
      weaponSkill: 'CrowWeapon',
      ultimateSkill: 'CrowUlti',
      pet: '',
      speed: 820,
      hitpoints: 2400,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 84,
      ultiChargeUltiMul: 75,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'CrowDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_crow',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_crow',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'crow_dryfire',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Crow_Kill',
      inLeadCelebrationSoundVO: 'Crow_Lead',
      startSoundVO: 'Crow_Start',
      useUltiSoundVO: 'Crow_Ulti',
      takeDamageSoundVO: 'Crow_Takedamage',
      deathSoundVO: 'Crow_Die',
      attackSoundVO: '',
      attackStartEffectOffset: 45,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 230,
      fitToBoxScale: 350,
      endScreenScale: 90,
      gatchaScreenScale: 210,
      homeScreenScale: 290,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: -10,
      heroScreenEmoteY: 20,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -41,
      flyingHeight: 0,
      projectileStartZ: 400,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_CROW',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_crow',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 20,
      footstepIntervalMS: 200,
      attackingWeaponScale: 100,
      useThrowingLeftWeaponBoneScaling: true,
      useThrowingRightWeaponBoneScaling: true,
      commonSetUpgradeBonus: 2,
      rareSetUpgradeBonus: 1,
      superRareSetUpgradeBonus: 3,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'CrowTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 5,
      defenseRating: 1,
      utilityRating: 3
    },
    LogicCharacterData {
      globalId: 16000013,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'DeadMariachi',
      lockedForChronos: false,
      disabled: false,
      itemName: 'poco',
      weaponSkill: 'DeadMariachiWeapon',
      ultimateSkill: 'DeadMariachiUlti',
      pet: '',
      speed: 720,
      hitpoints: 4000,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 122,
      ultiChargeUltiMul: 150,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'DeadMariachiDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_dead_mariachi',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_dead_mariachi',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_barkeep',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Poco_kill',
      inLeadCelebrationSoundVO: 'Poco_lead',
      startSoundVO: 'Poco_start',
      useUltiSoundVO: 'Poco_ulti_vo',
      takeDamageSoundVO: 'Poco_hurt',
      deathSoundVO: 'Poco_die',
      attackSoundVO: '',
      attackStartEffectOffset: 20,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 200,
      fitToBoxScale: 300,
      endScreenScale: 85,
      gatchaScreenScale: 180,
      homeScreenScale: 260,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: 0,
      heroScreenEmoteY: 60,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -56,
      flyingHeight: 0,
      projectileStartZ: 0,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_DEAD_MARIACHI',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_poco',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 250,
      attackingWeaponScale: 100,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 1,
      rareSetUpgradeBonus: 3,
      superRareSetUpgradeBonus: 2,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'PocoTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 2,
      defenseRating: 3,
      utilityRating: 4
    },
    LogicCharacterData {
      globalId: 16000014,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'BowDude',
      lockedForChronos: false,
      disabled: false,
      itemName: 'bo',
      weaponSkill: 'BowDudeWeapon',
      ultimateSkill: 'BowDudeUlti',
      pet: '',
      speed: 720,
      hitpoints: 3600,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 86,
      ultiChargeUltiMul: 93,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'BowDudeDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_bow_dude',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_bow_dude',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'dry_fire_bowdude',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Bo_kill',
      inLeadCelebrationSoundVO: 'Bo_lead',
      startSoundVO: 'Bo_start',
      useUltiSoundVO: 'Bo_ulti_vo',
      takeDamageSoundVO: 'Bo_hurt',
      deathSoundVO: 'Bo_die',
      attackSoundVO: 'Bo_atk_vo',
      attackStartEffectOffset: 45,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 106,
      heroScreenScale: 170,
      fitToBoxScale: 245,
      endScreenScale: 75,
      gatchaScreenScale: 165,
      homeScreenScale: 220,
      showPetInHeroScreen: false,
      heroScreenXOffset: -150,
      heroScreenZOffset: 0,
      heroScreenEmoteX: -40,
      heroScreenEmoteY: 0,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -56,
      flyingHeight: 0,
      projectileStartZ: 400,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_BOW_DUDE',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_bo',
      recoilAmount: 0,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 30,
      footstepIntervalMS: 300,
      attackingWeaponScale: 100,
      useThrowingLeftWeaponBoneScaling: true,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 1,
      rareSetUpgradeBonus: 2,
      superRareSetUpgradeBonus: 3,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'BoTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 3,
      defenseRating: 2,
      utilityRating: 4
    },
    LogicCharacterData {
      globalId: 16000015,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'Sniper',
      lockedForChronos: false,
      disabled: false,
      itemName: 'piper',
      weaponSkill: 'SniperWeapon',
      ultimateSkill: 'SniperUlti',
      pet: '',
      speed: 720,
      hitpoints: 2400,
      meleeAutoAttackSplashDamage: false,
      autoAttackSpeedMs: 0,
      autoAttackDamage: 0,
      autoAttackBulletsPerShot: 0,
      autoAttackMode: '',
      autoAttackProjectileSpread: 0,
      autoAttackProjectile: '',
      autoAttackRange: 12,
      regeneratePerSecond: 0,
      ultiChargeMul: 97,
      ultiChargeUltiMul: 90,
      type: 'Hero',
      damagerPercentFromAliens: 0,
      defaultSkin: 'SniperDefault',
      fileName: '',
      blueExportName: '',
      redExportName: '',
      shadowExportName: '',
      areaEffect: '',
      deathAreaEffect: '',
      takeDamageEffect: 'takedamage_gen',
      deathEffect: 'death_sniper',
      moveEffect: 'Gen_move_fx',
      reloadEffect: 'reload_sniper',
      outOfAmmoEffect: 'No_ammo_shotgungirl',
      dryFireEffect: 'Minig_dryfire',
      spawnEffect: '',
      meleeHitEffect: '',
      autoAttackStartEffect: '',
      boneEffect1: '',
      boneEffect2: '',
      boneEffect3: '',
      boneEffect4: '',
      boneEffectUse: '',
      loopedEffect: '',
      loopedEffect2: '',
      killCelebrationSoundVO: 'Piper_Kill',
      inLeadCelebrationSoundVO: 'Piper_Lead',
      startSoundVO: 'Piper_Start',
      useUltiSoundVO: 'Piper_Ulti',
      takeDamageSoundVO: 'Piper_Takedamage',
      deathSoundVO: 'Piper_Die',
      attackSoundVO: '',
      attackStartEffectOffset: 45,
      twoWeaponAttackEffectOffset: 0,
      shadowScaleX: 80,
      shadowScaleY: 80,
      shadowX: 0,
      shadowY: 0,
      shadowSkew: 35,
      scale: 116,
      heroScreenScale: 200,
      fitToBoxScale: 320,
      endScreenScale: 90,
      gatchaScreenScale: 190,
      homeScreenScale: 260,
      showPetInHeroScreen: false,
      heroScreenXOffset: 0,
      heroScreenZOffset: 0,
      heroScreenEmoteX: 0,
      heroScreenEmoteY: 0,
      collisionRadius: 120,
      healthBar: 'Medium',
      healthBarOffsetY: -46,
      flyingHeight: 0,
      projectileStartZ: 450,
      stopMovementAfterMS: 0,
      waitMS: 0,
      tID: 'TID_SNIPER',
      forceAttackAnimationToEnd: false,
      iconSWF: 'sc/ui.sc',
      iconExportName: 'hero_icon_piper',
      recoilAmount: 100,
      homeworld: 'human',
      footstepClip: 'footstep',
      differentFootstepOffset: 25,
      footstepIntervalMS: 400,
      attackingWeaponScale: 160,
      useThrowingLeftWeaponBoneScaling: false,
      useThrowingRightWeaponBoneScaling: false,
      commonSetUpgradeBonus: 2,
      rareSetUpgradeBonus: 3,
      superRareSetUpgradeBonus: 1,
      canWalkOverWater: false,
      useColorMod: false,
      redAdd: 0,
      greenAdd: 0,
      blueAdd: 0,
      redMul: 0,
      greenMul: 0,
      blueMul: 0,
      chargeUltiAutomatically: 0,
      videoLink: 'PiperTutorial',
      shouldEncodePetStatus: false,
      secondaryPet: false,
      extraMinions: 0,
      petAutoSpawnDelay: 0,
      hasPowerLevels: false,
      offenseRating: 5,
      defenseRating: 1,
      utilityRating: 3
    },
    LogicCharacterData {
      globalId: 16000016,
      tidIndex: 77,
      infoTidIndex: -1,
      iconExportNameIndex: 80,
      iconSWFIndex: 79,
      row: [CSVRow],
      table: [Circular *2],
      name: 'MinigunDude',
      lockedForChronos: false,
      disabled: false,
      itemName: 'pam',
      weaponSkill: 'MinigunDudeWeapon',
      ultimateSkill: 'MinigunDudeUlti',
      pet: '',
      speed: 720,
      hitpoints: 4800,
      meleeAutoAttackSplashDamage: false,
